    13824     1.922958224E-01    -6.248592365E-03    -1.837894612E-01
    13825     1.958599823E-01     1.112062030E-02    -1.729722154E-01
    13826     1.881485848E-01     1.801862083E-03    -1.697235739E-01
    13827     1.913978187E-01     8.846475345E-03    -1.685171978E-01
    13828     2.087233214E-01     7.096068684E-03    -1.684152482E-01
    13829     1.982798432E-01     1.257621904E-02    -1.659069532E-01
    13830     2.051275947E-01     1.150971028E-02    -1.638950778E-01
    13831     2.120217208E-01    -4.090861783E-03    -1.636980384E-01
    13832     2.107457206E-01     5.840327237E-03    -1.620584130E-01
    13833     2.115082921E-01     4.452348827E-04    -1.596965530E-01
    13834     2.131805009E-01    -4.292995043E-03    -1.677657405E-01
    13835     1.865139659E-01    -9.903886463E-03    -1.304393644E-01
    13836     1.976076507E-01    -8.341171674E-03    -1.245669410E-01
    13837     1.924224082E-01    -1.242890555E-02    -1.314782960E-01
    13838     2.006791499E-01     1.369204104E-03    -1.241887114E-01
    13839     1.962188951E-01     1.022661715E-02    -1.270405182E-01
    13840     2.021238683E-01     4.143548128E-03    -1.310973840E-01
    13841     1.858079862E-01     1.248136475E-02    -1.267413953E-01
    13842     1.799490597E-01     9.128941953E-03    -1.297604345E-01
    13843     1.988692702E-01    -1.240984742E-02    -1.710602009E-01
    13844     2.054969181E-01    -1.254494350E-02    -1.768019067E-01
    13845     2.034811604E-01    -1.265035492E-02    -1.731037774E-01
    13846     2.025657995E-01    -1.228457838E-02    -1.628424837E-01
    13847     2.095890495E-01    -4.877581322E-03    -1.566946494E-01
    13848     2.054890219E-01    -9.377126568E-03    -1.540642441E-01
    13849     2.097831562E-01    -1.016643454E-02    -1.631875673E-01
    13850     2.094825495E-01    -8.501374376E-03    -1.575105782E-01
    13851     2.059006171E-01    -1.185151657E-02    -1.599801300E-01
    13852     2.068844757E-01    -1.076623979E-02    -1.649749097E-01
    13853     2.094382127E-01    -8.878045928E-03    -1.653162738E-01
    13854     1.800899893E-01    -3.320780068E-04    -1.365329760E-01
    13855     1.856557032E-01    -1.140085998E-02    -1.374426500E-01
    13856     1.804214530E-01    -4.605709413E-03    -1.416858433E-01
    13857     1.840340423E-01    -9.033632715E-03    -1.435770534E-01
    13858     1.978443349E-01    -9.968768956E-03    -1.312384171E-01
    13859     2.030191955E-01    -3.938573709E-04    -1.316766785E-01
    13860     2.021162398E-01    -6.956638602E-03    -1.358301116E-01
    13861     1.851329721E-01     1.163283773E-02    -1.339943091E-01
    13862     1.997808054E-01     9.084286234E-03    -1.341582232E-01
    13863     1.954454226E-01     1.214145049E-02    -1.376098568E-01
    13864     1.892812086E-01     1.241006927E-02    -1.394160797E-01
    13865     1.799930203E-01     2.958045620E-03    -1.420487822E-01
    13866     1.835154285E-01     8.875781513E-03    -1.424068860E-01
    13867     1.896359638E-01    -8.141463809E-03    -1.648928769E-01
    13868     1.994665487E-01    -1.248778481E-02    -1.557517409E-01
    13869     1.917577397E-01    -1.136279579E-02    -1.578445262E-01
    13870     1.996464023E-01    -1.355489867E-02    -1.617378528E-01
    13871     2.004237345E-01    -1.269997473E-02    -1.667952168E-01
    13872     1.896214777E-01     5.103785293E-03    -1.629452713E-01
    13873     1.838015091E-01    -1.435003753E-03    -1.555393333E-01
    13874     1.870068187E-01    -5.985756889E-03    -1.575539600E-01
    13875     1.865156545E-01     4.620721509E-03    -1.561423667E-01
    13876     2.000775783E-01     1.257528513E-02    -1.596181974E-01
    13877     1.961647388E-01     1.269982413E-02    -1.530583602E-01
    13878     1.902037521E-01     1.104000353E-02    -1.548029992E-01
    13879     2.089436136E-01     5.081183342E-03    -1.548639432E-01
    13880     2.028139968E-01     1.068614150E-02    -1.511066344E-01
    13881     2.071757909E-01     1.028501033E-03    -1.455162197E-01
    13882     2.069877979E-01    -5.724488827E-03    -1.494529991E-01
    13883     2.059710016E-01     6.715257698E-03    -1.480191886E-01
    13884     2.099864029E-01    -4.337394941E-03    -1.532008249E-01
    13885     1.975270526E-01    -1.195661223E-02    -1.425608454E-01
    13886     1.897444378E-01    -1.212433620E-02    -1.446759961E-01
    13887     2.053814259E-01    -4.418752676E-03    -1.421871288E-01
    13888     2.030345984E-01     7.880308000E-03    -1.411563581E-01
    13889     1.952471520E-01    -1.269728691E-02    -1.488947153E-01
    13890     2.065956865E-01    -9.129576058E-03    -1.503554768E-01
    13891     2.030137541E-01    -1.247971826E-02    -1.528250286E-01
    13892     1.842694977E-01    -5.951416430E-03    -1.489921267E-01
    13893     1.838101232E-01     4.771625726E-03    -1.475709001E-01
    13894     1.806196358E-01     1.531088806E-03    -1.496064459E-01
    13895     1.930304187E-01     1.265261371E-02    -1.462640883E-01
    13896     1.836367314E-01     7.443334236E-03    -1.501176774E-01
    13897     4.376997678E-01     1.168826423E-02    -2.297818381E-02
    13898     4.495813073E-01     1.062506314E-02    -2.488602333E-02
    13899     4.427037523E-01     1.267449562E-02    -2.636730122E-02
    13900     4.368197021E-01    -1.135732161E-02    -2.341323175E-02
    13901     4.491500740E-01    -9.818930523E-03    -2.404090937E-02
    13902     4.445703599E-01    -1.219426803E-02    -2.869774038E-02
    13903     4.448289970E-01    -1.284670626E-02    -2.580889896E-02
    13904     3.623231380E-01    -9.481270002E-03    -2.733296471E-01
    13905     3.567076197E-01     1.165306346E-03    -2.708154589E-01
    13906     3.590581289E-01    -8.538786311E-03    -2.672074437E-01
    13907     3.568630058E-01    -3.556429451E-03    -2.648279494E-01
    13908     3.737125751E-01    -1.072356753E-02    -2.747258898E-01
    13909     3.658833189E-01    -1.244208561E-02    -2.683200869E-01
    13910     3.724998696E-01    -1.204733362E-02    -2.691241807E-01
    13911     3.772321840E-01     6.629736731E-03    -2.770010035E-01
    13912     3.796976877E-01    -2.568900159E-03    -2.744001212E-01
    13913     3.761691470E-01     9.529292145E-03    -2.721064448E-01
    13914     3.797905575E-01     7.350270082E-03    -2.669191341E-01
    13915     3.822631160E-01    -1.214443498E-04    -2.668374454E-01
    13916     3.715822058E-01     1.172707714E-02    -2.751043938E-01
    13917     3.632510975E-01     1.179114535E-02    -2.695188027E-01
    13918     3.574908252E-01     4.015036578E-03    -2.632500806E-01
    13919     3.618167457E-01     9.597910793E-03    -2.618423974E-01
    13920     4.287093996E-01     8.840526932E-04    -2.608896677E-02
    13921     4.351131173E-01     1.138593723E-02    -2.924339370E-02
    13922     4.276210919E-01     3.626305409E-03    -3.139730070E-02
    13923     4.309258979E-01     9.528922772E-03    -3.350994911E-02
    13924     3.767799319E-01    -9.721276624E-03    -2.693216567E-01
    13925     3.808471318E-01    -5.342893524E-03    -2.674482858E-01
    13926     3.673210550E-01     1.233968454E-02    -2.619989565E-01
    13927     3.738223602E-01     1.203115393E-02    -2.649260943E-01
    13928     4.274307354E-01    -3.599911590E-03    -3.199846896E-02
    13929     4.367221080E-01    -9.264974332E-03    -3.211173696E-02
    13930     4.286318537E-01    -8.188147813E-03    -3.655580088E-02
    13931     4.366884661E-01    -1.026939588E-02    -2.940248421E-02
    13932     4.543192159E-01    -2.141513018E-04    -2.904809177E-02
    13933     4.481981712E-01    -9.367227466E-03    -3.248053336E-02
    13934     4.515741542E-01    -5.065798297E-03    -3.433713922E-02
    13935     4.483939651E-01    -9.957746234E-03    -2.957264863E-02
    13936     4.470341132E-01     1.100453937E-02    -3.116318983E-02
    13937     4.522979013E-01     1.735633499E-03    -3.531377584E-02
    13938     4.493342328E-01     7.867179449E-03    -3.609061934E-02
    13939     3.692496354E-01    -1.267045228E-02    -2.630064477E-01
    13940     3.597043887E-01    -6.367186329E-03    -2.596005646E-01
    13941     3.671581107E-01    -1.175815319E-02    -2.563441730E-01
    13942     3.630733455E-01    -8.575515472E-03    -2.540727152E-01
    13943     3.807424356E-01    -7.962240661E-03    -2.621823372E-01
    13944     3.737364119E-01    -1.258218603E-02    -2.571366762E-01
    13945     3.798491089E-01    -1.059346276E-02    -2.551678771E-01
    13946     3.605792079E-01     5.677972819E-03    -2.554327875E-01
    13947     3.608500617E-01     1.540715729E-03    -2.502420051E-01
    13948     3.608595805E-01    -3.604119886E-03    -2.516875718E-01
    13949     3.718498899E-01     1.269965136E-02    -2.570866228E-01
    13950     3.640430321E-01     7.753813100E-03    -2.484910037E-01
    13951     3.701088648E-01     1.204429112E-02    -2.492670746E-01
    13952     4.353514908E-01     1.228281827E-02    -3.672379649E-02
    13953     4.433838091E-01     1.176360548E-02    -3.785284614E-02
    13954     4.264975354E-01     5.993355750E-03    -3.846499742E-02
    13955     4.238749653E-01     1.887291999E-03    -4.242261436E-02
    13956     4.255814214E-01    -5.873370942E-03    -4.126955170E-02
    13957     4.471457669E-01    -7.661112337E-03    -3.903982714E-02
    13958     4.353588778E-01    -1.256783560E-02    -4.153011772E-02
    13959     4.435191468E-01    -1.057269515E-02    -4.516470093E-02
    13960     4.438843481E-01    -1.243305017E-02    -3.425072115E-02
    13961     3.831618017E-01     4.789285890E-03    -2.606405715E-01
    13962     3.766110927E-01     1.232987047E-02    -2.521944921E-01
    13963     3.816393119E-01     9.432108055E-03    -2.544308890E-01
    13964     3.856174210E-01     2.651171207E-03    -2.548054278E-01
    13965     3.843752206E-01    -6.627562446E-03    -2.534335703E-01
    13966     4.384904692E-01     1.033570743E-02    -4.190542570E-02
    13967     4.263536633E-01     8.260185016E-03    -4.428492702E-02
    13968     4.333289332E-01     1.249860905E-02    -4.676244376E-02
    13969     4.280056769E-01     1.091855396E-02    -4.973020688E-02
    13970     4.497970477E-01     3.428278473E-03    -4.235175047E-02
    13971     4.470956511E-01    -6.321280756E-03    -4.708207065E-02
    13972     4.482006467E-01     9.811188180E-04    -4.911472360E-02
    13973     4.412984456E-01     1.135091361E-02    -4.787246133E-02
    13974     4.455919196E-01     7.257666418E-03    -4.999912512E-02
    13975     3.669337143E-01    -1.029948450E-02    -2.480131232E-01
    13976     3.780008018E-01    -1.225693606E-02    -2.485793047E-01
    13977     3.717657884E-01    -1.196028570E-02    -2.429613809E-01
    13978     3.690764590E-01     8.469110490E-03    -2.436813690E-01
    13979     3.626320953E-01    -1.198474625E-03    -2.442332699E-01
    13980     3.668147193E-01     7.009102883E-03    -2.375085196E-01
    13981     3.614613707E-01     1.886939327E-03    -2.435049543E-01
    13982     3.641663615E-01     2.473224741E-03    -2.398131846E-01
    13983     3.804623630E-01     1.160454074E-02    -2.467822730E-01
    13984     3.725697683E-01     1.172283243E-02    -2.381904137E-01
    13985     3.795718956E-01     1.253228608E-02    -2.390218775E-01
    13986     4.229976529E-01    -3.315486412E-03    -4.635011876E-02
    13987     4.235394233E-01     8.107815046E-03    -5.312913186E-02
    13988     4.205886815E-01     5.775367031E-04    -5.282641255E-02
    13989     4.355378768E-01    -1.268089663E-02    -4.964179047E-02
    13990     4.230570371E-01    -7.007068261E-03    -5.190422853E-02
    13991     4.281412737E-01    -1.149452075E-02    -5.302741248E-02
    13992     4.441548643E-01    -1.981702341E-03    -5.511257868E-02
    13993     4.364903519E-01    -1.216107418E-02    -5.671921056E-02
    13994     4.404310518E-01    -9.407618237E-03    -6.051153413E-02
    13995     4.437628766E-01    -4.040904871E-03    -6.161436029E-02
    13996     3.675496775E-01    -8.984294717E-03    -2.406501295E-01
    13997     3.651532416E-01    -4.142011020E-03    -2.381125801E-01
    13998     3.615174808E-01    -3.145373597E-03    -2.449646413E-01
    13999     3.638088629E-01    -2.689215402E-03    -2.411475356E-01
    14000     3.876978253E-01    -1.250512128E-03    -2.486920983E-01
    14001     3.848034336E-01     1.007634375E-02    -2.413198862E-01
    14002     3.883851920E-01     4.705443288E-03    -2.435199011E-01
    14003     3.781868975E-01    -1.263013665E-02    -2.410860420E-01
    14004     3.886605026E-01    -4.707972812E-03    -2.426078955E-01
    14005     3.845316426E-01    -1.076893667E-02    -2.387745705E-01
    14006     4.412983774E-01     1.002423309E-02    -5.511917169E-02
    14007     4.304501809E-01     1.246172626E-02    -5.558709941E-02
    14008     4.365510375E-01     1.179362219E-02    -6.014427842E-02
    14009     3.785258742E-01    -1.268462424E-02    -2.332261168E-01
    14010     3.685185059E-01    -7.319076964E-03    -2.326163520E-01
    14011     3.749522442E-01    -1.137053667E-02    -2.276671683E-01
    14012     3.772038027E-01     1.254013978E-02    -2.328168037E-01
    14013     3.674309715E-01     4.318119797E-03    -2.308105892E-01
    14014     3.702541239E-01     6.353807782E-03    -2.247597457E-01
    14015     3.757933377E-01     1.155029580E-02    -2.261905570E-01
    14016     3.670462318E-01     5.703852194E-03    -2.341363381E-01
    14017     3.889581607E-01     7.535924561E-03    -2.362029711E-01
    14018     3.827512195E-01     1.248084444E-02    -2.270086131E-01
    14019     3.888542415E-01     9.664903323E-03    -2.289746520E-01
    14020     4.411608267E-01     8.116455873E-03    -6.236679532E-02
    14021     4.434682428E-01     3.442648961E-03    -6.322288314E-02
    14022     4.200355385E-01     4.617458449E-03    -5.760346312E-02
    14023     4.310420710E-01     1.269682695E-02    -6.305576571E-02
    14024     4.259086449E-01     1.213075777E-02    -6.605335163E-02
    14025     4.212513262E-01     9.263258352E-03    -6.442837165E-02
    14026     4.230352084E-01    -9.302477674E-03    -5.868640505E-02
    14027     4.174238454E-01     2.154747762E-03    -6.385997386E-02
